kernel   kernel_cutlass_kernel_nvfp4_decode_kernelfp4_decode_kernelFP4DecodeKernel_object_at__tensor00000o41112101314_tensor0000o11101213_tensor0000o11101213_tensorptrf32gmemalign16o4i64div4i64div_0
grid     (1, 64, 1)  ->  64 CTAs, 64 traced
spread   64 SMs used, max 1 CTA/SM
wall     34.85us (first warp start to last warp end)

WARP LIFETIME BY ROLE  (aggregate work, not critical path)
  role    warps  total    mean     max      envelope  end timestamp
  ------  -----  -------  -------  -------  --------  ------------------------
  warp0   64     2.200ms  34.38us  34.62us  34.85us   34.85us  <== launch tail
  warp13  64     2.195ms  34.30us  34.56us  34.78us   34.78us
  warp12  64     2.011ms  31.43us  31.71us  31.71us   31.71us
  warp8   64     1.997ms  31.20us  31.49us  31.52us   31.52us
  warp9   64     1.996ms  31.19us  31.46us  31.49us   31.49us
  warp11  64     1.995ms  31.17us  31.42us  31.46us   31.46us
  warp10  64     1.995ms  31.17us  31.42us  31.46us   31.46us
  warp1   64     1.901ms  29.71us  30.43us  30.91us   30.91us
  warp2   64     1.901ms  29.70us  30.43us  30.91us   30.91us
  warp3   64     1.901ms  29.70us  30.43us  30.91us   30.91us
  warp14  64     1.698ms  26.53us  27.20us  27.71us   27.71us
  warp7   64     90.75us  1.42us   1.57us   2.05us    2.05us
  warp15  64     90.62us  1.42us   1.57us   2.05us    2.05us
  warp6   64     90.56us  1.42us   1.57us   2.05us    2.05us
  warp4   64     90.46us  1.41us   1.57us   2.05us    2.05us
  warp5   64     90.46us  1.41us   1.57us   2.05us    2.05us

RANGE TIME  (pct is of that role's total warp lifetime)
  role    range          count  total     mean     pct
  ------  -------------  -----  --------  -------  -----
  warp13  epi_life       64     2.136ms   33.37us  97.3%
  warp13  epi_main       64     2.133ms   33.33us  97.2%
  warp12  mma_life       64     1.949ms   30.45us  96.9%
  warp8   corr_life      64     1.933ms   30.20us  96.8%
  warp9   corr_life      64     1.932ms   30.18us  96.8%
  warp10  corr_life      64     1.931ms   30.18us  96.8%
  warp11  corr_life      64     1.931ms   30.17us  96.8%
  warp8   corr_main      64     1.930ms   30.16us  96.6%
  warp9   corr_main      64     1.928ms   30.13us  96.6%
  warp10  corr_main      64     1.928ms   30.13us  96.7%
  warp11  corr_main      64     1.928ms   30.12us  96.7%
  warp13  epi_wait_corr  64     1.884ms   29.43us  85.8%
  warp0   softmax_life   64     1.836ms   28.68us  83.4%
  warp3   softmax_life   64     1.836ms   28.68us  96.6%
  warp1   softmax_life   64     1.836ms   28.68us  96.5%
  warp2   softmax_life   64     1.835ms   28.68us  96.5%
  warp11  corr_wait_sm   1088   1.686ms   1.55us   84.5%
  warp8   corr_wait_sm   1088   1.686ms   1.55us   84.4%
  warp10  corr_wait_sm   1088   1.685ms   1.55us   84.5%
  warp9   corr_wait_sm   1088   1.685ms   1.55us   84.4%
  warp14  load_life      64     1.633ms   25.51us  96.2%
  warp14  load_main      64     1.630ms   25.46us  96.0%
  warp12  mma_wait_p     1024   1.461ms   1.43us   72.6%
  warp14  load_wait_kv   2048   1.446ms   706ns    85.2%
  warp3   sm_wait_s      1024   317.66us  310ns    16.7%

Nested ranges overlap, so percentages may exceed 100%. A role whose wait
range dominates its lifetime is starved by its producer; a producer that
waits is blocked by slow consumers.

