kernel   kernel_cutlass_kernel_nvfp4_decode_kernelfp4_decode_kernelFP4DecodeKernel_object_at__tensor00000o321112101314_tensor0000o11101213_tensor0000o11101213_tensorptrf32gmemalign16o32i64div4i64d_0
grid     (1, 32, 1)  ->  32 CTAs, 32 traced
spread   32 SMs used, max 1 CTA/SM
wall     13.44us (first warp start to last warp end)

WARP LIFETIME BY ROLE  (aggregate work, not critical path)
  role      warps  total     mean     max      envelope  end timestamp
  --------  -----  --------  -------  -------  --------  ------------------------
  corr      128    1.534ms   11.98us  12.22us  12.45us   12.45us
  softmax0  128    1.484ms   11.59us  13.22us  13.44us   13.44us  <== launch tail
  softmax1  128    1.417ms   11.07us  11.42us  11.65us   11.65us
  epi       32     413.82us  12.93us  13.12us  13.34us   13.34us
  mma       32     392.96us  12.28us  12.45us  12.64us   12.64us
  load      32     106.05us  3.31us   3.46us   3.62us    3.62us
  empty     32     37.06us   1.16us   1.22us   1.41us    1.41us

RANGE TIME  (pct is of that role's total warp lifetime)
  role      range          count  total     mean     pct
  --------  -------------  -----  --------  -------  -----
  corr      corr_life      128    1.387ms   10.83us  90.4%
  corr      corr_main      128    1.376ms   10.75us  89.7%
  softmax0  softmax_life   128    1.275ms   9.96us   85.9%
  softmax1  softmax_life   128    1.265ms   9.88us   89.3%
  corr      corr_wait_sm   640    1.174ms   1.83us   76.6%
  softmax0  sm_rowmax      512    412.45us  806ns    27.8%
  softmax1  sm_rowmax      512    400.22us  782ns    28.2%
  epi       epi_life       32     378.05us  11.81us  91.4%
  epi       epi_main       32     375.26us  11.73us  90.7%
  softmax1  sm_pquant      512    365.44us  714ns    25.8%
  softmax0  sm_pquant      512    361.15us  705ns    24.3%
  mma       mma_life       32     355.81us  11.12us  90.5%
  epi       epi_wait_corr  32     335.42us  10.48us  81.1%
  mma       mma_wait_p     128    200.03us  1.56us   50.9%
  softmax0  sm_wait_s      512    145.25us  284ns    9.8%
  softmax1  sm_wait_s      512    144.67us  283ns    10.2%
  softmax1  sm_exp         512    91.74us   179ns    6.5%
  softmax0  sm_exp         512    90.66us   177ns    6.1%
  load      load_life      32     64.74us   2.02us   61.0%
  load      load_main      32     61.60us   1.93us   58.1%
  softmax1  sm_wait_corr   640    38.46us   60ns     2.7%
  softmax0  sm_wait_corr   640    37.25us   58ns     2.5%
  softmax1  pro_init       128    26.62us   208ns    1.9%
  corr      pro_init       128    26.18us   204ns    1.7%
  mma       mma_wait_qk    32     25.38us   793ns    6.5%
  softmax0  pro_init       128    23.58us   184ns    1.6%
  softmax0  sm_seqinfo     128    23.17us   181ns    1.6%
  softmax1  sm_seqinfo     128    22.91us   179ns    1.6%
  mma       mma_wait_sf    128    16.96us   132ns    4.3%
  load      load_wait_kv   256    15.68us   61ns     14.8%
  softmax0  pro_sync       128    14.98us   117ns    1.0%
  corr      pro_sync       128    13.25us   104ns    0.9%
  softmax1  pro_sync       128    12.58us   98ns     0.9%
  mma       mma_wait_k     96     10.34us   108ns    2.6%
  mma       mma_wait_v     128    8.10us    63ns     2.1%
  load      load_seqinfo   32     7.94us    248ns    7.5%
  corr      corr_wait_o    128    7.71us    60ns     0.5%
  load      load_pageidx   32     7.71us    241ns    7.3%
  corr      corr_wait_epi  128    7.58us    59ns     0.5%
  epi       pro_init       32     5.86us    183ns    1.4%
  load      pro_init       32     5.86us    183ns    5.5%
  empty     pro_init       32     5.82us    182ns    15.7%
  mma       pro_init       32     5.79us    181ns    1.5%
  load      load_issue_k0  32     4.10us    128ns    3.9%
  empty     pro_sync       32     4.06us    127ns    11.0%
  load      pro_sync       32     4.03us    126ns    3.8%
  mma       pro_sync       32     3.87us    121ns    1.0%
  epi       pro_sync       32     3.87us    121ns    0.9%
  softmax1  pro_setup      128    3.62us    28ns     0.3%
  softmax0  pro_setup      128    3.42us    27ns     0.2%
  corr      pro_setup      128    3.33us    26ns     0.2%
  load      load_wait_q    32     1.66us    52ns     1.6%
  empty     pro_setup      32     928ns     29ns     2.5%
  epi       pro_setup      32     832ns     26ns     0.2%
  load      pro_setup      32     832ns     26ns     0.8%
  mma       pro_setup      32     800ns     25ns     0.2%

Nested ranges overlap, so percentages may exceed 100%. A role whose wait
range dominates its lifetime is starved by its producer; a producer that
waits is blocked by slow consumers.

