kernel   kernel_cutlass_kernel_nvfp4_decode_kernelfp4_decode_kernelFP4DecodeKernel_object_at__tensor00000o41112101314_tensor0000o11101213_tensor0000o11101213_tensor00000o41112101314_None_None_None_0
grid     (148, 1, 1)  ->  148 CTAs, 148 traced
spread   148 SMs used, max 1 CTA/SM
wall     1.860ms (first warp start to last warp end)

WARP LIFETIME BY ROLE  (aggregate work, not critical path)
  role      warps  total       mean     max      envelope  end timestamp
  --------  -----  ----------  -------  -------  --------  ------------------------
  corr      592    1082.304ms  1.828ms  1.859ms  1.859ms   1.859ms
  softmax0  592    1081.686ms  1.827ms  1.859ms  1.860ms   1.860ms  <== launch tail
  softmax1  592    1081.590ms  1.827ms  1.857ms  1.858ms   1.858ms
  epi       148    270.715ms   1.829ms  1.859ms  1.860ms   1.860ms
  mma       148    270.670ms   1.829ms  1.859ms  1.859ms   1.859ms
  load      148    268.369ms   1.813ms  1.844ms  1.844ms   1.844ms
  empty     148    268.48us    1.81us   2.05us   2.14us    2.14us

RANGE TIME  (pct is of that role's total warp lifetime)
  role      range          count    total       mean      pct
  --------  -------------  -------  ----------  --------  -----
  corr      corr_life      592      1081.548ms  1.827ms   99.9%
  corr      corr_main      592      1081.520ms  1.827ms   99.9%
  softmax1  softmax_life   592      1080.886ms  1.826ms   99.9%
  softmax0  softmax_life   592      1080.563ms  1.825ms   99.9%
  corr      corr_wait_sm   1052672  971.971ms   923ns     89.8%
  epi       epi_life       148      270.547ms   1.828ms   99.9%
  epi       epi_main       148      270.540ms   1.828ms   99.9%
  mma       mma_life       148      270.490ms   1.828ms   99.9%
  epi       epi_wait_corr  2048     269.614ms   131.65us  99.6%
  load      load_life      148      268.181ms   1.812ms   99.9%
  load      load_main      148      268.172ms   1.812ms   99.9%
  load      load_wait_kv   262144   237.128ms   905ns     88.4%
  mma       mma_wait_p     262144   214.899ms   820ns     79.4%
  softmax1  sm_wait_corr   528384   146.789ms   278ns     13.6%
  softmax0  sm_wait_s      524288   144.870ms   276ns     13.4%
  softmax1  sm_wait_s      524288   34.025ms    65ns      3.1%
  softmax0  sm_wait_corr   528384   23.800ms    45ns      2.2%
  load      load_wait_q    2048     10.476ms    5.12us    3.9%
  mma       mma_wait_sf    262144   9.428ms     36ns      3.5%
  mma       mma_wait_v     131072   6.369ms     49ns      2.4%
  mma       mma_wait_k     130048   5.781ms     44ns      2.1%
  corr      corr_wait_o    8192     1.734ms     212ns     0.2%
  corr      corr_wait_epi  8192     1.679ms     205ns     0.2%
  mma       mma_wait_qk    2048     563.87us    275ns     0.2%

Nested ranges overlap, so percentages may exceed 100%. A role whose wait
range dominates its lifetime is starved by its producer; a producer that
waits is blocked by slow consumers.

